Nr;Name;Ort;PLZ;Preis;Anschrift;Telefon/Fax;Länge;Breite;Webseite;E-Mail;Öffnungszeiten;Zahlungsmethoden;Update;Land
1;BK Tankstelle Isarparkhaus;München;80469;1.029;Baaderstr. 6;089 - 297450, Fax: 089 - 29160028;11.581261;48.133201;;
2;OIL-Tankstelle;Hennef / Sieg;53773;0.959;Frankfurter Straße 150;02242 -  869981;7.27757;50.77762;;
3;OIL-Tankstelle;Troisdorf;53842;0.959;Hauptstraße 338;02203 - 64058;7.10166;50.83891;;
4;AVIA Servicestation;Wetzlar;35576;1.069;Hohe Straße 1;06441 - 51889;8.47754;50.56469;;
5;Weidemann Tankstelle;Ahrensbök;23623;1.099;Lübecker Str.27;04524 - 706060;10.57456;54.00754;;
6;Autohaus Schleiter ;Rosenthal;35119;1.059;Huteweg 2-4;Telefon: 06458-252 - Fax: 06458-855;8.86856;50.97164;;
7;Autohaus Kreissl GmbH;Bad Homburg;61352;1.21;Benzstr. 15;06172 - 67680;8.61892;50.2173;;
8;Lange Mineralöl GmbH & Co. KG;Hagen;58091;1.139;Delsterner Str. 102 ;Tel: 02331/97850 Fax: 02331/978520;7.51108;51.34057;;
9;Tankstelle Bamberg Michael Ultsch GmbH;Bamberg;96052;1.199;Coburger Str. 42;0951 - 67974;10.88347;49.91268;;
10;OIL-Tankstelle;Düsseldorf;40547;0.959;Löricker Straße 41;0211 - 5202888  Fax 5205990;6.7224;51.24612;;
11;OIL Tankstelle;Flensburg;24939;0.959;Apenrader Str. 109;04614 - 7196;9.42235;54.80891;;
12;OIL-Tankstelle;Frankfurt / M;60433;0.959;Eschersheimer Landstraße 458;069 - 520234  fax 069 - 516767;8.66266;50.15182;;
13;OIL-Tankstelle Axel Diegelmann;Fulda;36043;0.959;Künzeller Str. 64;0661 - 9012585;9.69236;50.5401;;
14;OIL Tankstelle;Hamburg;22609;0.959;Baron-Voght-Straße 2;040 - 825502;9.86412;53.54829;;
15;OIL Tankstelle;Hamburg;20459;0.959;Rödingsmarkt 14;040 - 37501166;9.98506;53.54655;;
16;OIL-Tankstelle;Hochheim am Main;65239;0.959;Frankfurter Straße 63;06146 - 837531;8.36182;50.01395;;
17;OIL Station Inge Pietsch;Kiel;24105;0.959;Brunswiker Straße 46 - 48;0431 - 562818;10.13673;54.32883;;
18;CLASSIC Tankstelle Ingrid Meier;Hamburg ;22415;1.019;Langenhorner Chaussee 216;[phone] / FAX [phone];10.01792;53.6507;;
19;Tankstelle ATT Ströhen;Wagenfeld-Ströhen ;49419;1.099;Pilotenstraße 2;05774 - 99700;8.67232;52.53768;;
20;AVEX Ohrem;Köln;50767;0.999;Konrad-Hausmann-Str. 2;0221 - 9591413;6.87973;50.99961;;
21;Tecklenburg GmbH & Co.KG;Hambergen;27729;1.159;Wesermünder Str. 1;04793 - 7947;8.8259;53.31091;;
22;Hitzer GmbH;Duingen;31089;1.139;Töpferstr. 26a;05185 - 1400;9.70414;52.00301;;
23;NORDOEL Tankstelle Mrosek;Wismar;23966;1.089;Querstraße 3;03841 - 334269;11.45299;53.88061;;
24;Westfalen-Tankstelle;Duisburg;47053;1.099;Wanheimer Str. 225;02 03 / 6 08 41 19;6.75271;51.40987;;
25;Auto Wahl Sport GmbH;Illingen - Hüttigweiler ;66557;1.089;Provinzialstr. 30;06825 - 93020;7.06746;49.38706;;
26;AVIA Tankstelle;Leingarten;74211;1.059;Eppinger Str. 28;07131 - 401224 ,  fax 07131/401351;9.11883;49.14731;;
27;Singer SIT Tankstelle;Vilsbiburg;84137;1.099;Fraunhoferstr. 1;08741- 92271;12.3418;48.45151;;
28;OIL Tankstelle;Bremen;28755;0.959;Hammersbecker Str. 78;0421 - 661406;8.62165;53.18373;;
29;AVIA Tankstelle Klaus Lange;Bargteheide;22941;1.129;Lohe 60;04532 - 501377;10.26928;53.72221;;
30;AVIA-Station Ralf Bienert;Bad Schwartau;23611;1.099;Tremskamp 30 - 32;0451 - 21929;10.69048;53.90473;;
31;AVIA Tankstelle Heinz Vogel;Rostock;18107;1.069;An der Stadtautobahn 38;0381 - 716070;12.0637;54.13398;;
32;Raiffeisen Warendorf eG  Sendenhorst;Sendenhorst;48324;1.099;Herkulesweg 3;02526 - 930980 Fax. -99 ;7.84564;51.84272;;
33;Tank- und Waschpark Lahr;Lahr;77933;0.999;Einsteinallee 2;07821 - 906890;7.8125;48.36126;;
34;RWZ-Tankstelle Gelnhausen;Linsengericht - Altenhaßlau;63589;1.049;Gelnhäuser Str. 93;06051 -  972720  Fax:06051-72956;9.19283;50.1953;;
35;MTB Tankautomat;Nagold;72202;1.149;Ferdinand Porsche Straße 50;07452 - 93070;8.90846;48.56511;;
36;MTB Tankstelle;Mössingen;72116;1.149;Bahnhofstrasse 37;07473 - 272051;9.05098;48.40627;;
37;FELTA Tankstelle Frenzel;Bockhorn;26345;0.999;Steinhauser Straße 14;04453 - 988023;8.01379;53.39543;;
38;FELTA Tankstelle  de Vries;Lütetsburg;26524;0.999;Landstraße 45;04931 - 7133;7.27173;53.60228;;
39;FELTA S. Daut;Uelzen;29525;0.999;Celler Straße 25;0581 -  5272;10.54252;52.9466;;
40;Raiffeisen RHV-Tankstelle;Künzell;36093;1.099;In den Gründen 6;0661- 9339909;9.73372;50.52737;;
41;Tankstelle A&G Hentzschel;Großenhain;01558;1.120;Riesaer Straße 54;03522-523884;13.49434;51.28835;;
42;Felta Autohaus Jansen;Sassenberg - Füchtorf;48336;0.999;Glandorfer Straße 20;05426 - 2305;8.03404;52.05001;;
43;FELTA Am Familia Center;Vechta;49377;0.999;Falkenrotter Straße 163;04441 - 999235;8.26401;52.73173;;
44;FELTA Reifen Ebbers;Damme;49401;0.999;Mühlenstraße 30;05491 - 975391;8.19312;52.52311;;
45;FELTA Autohaus Schlarmann;Holdorf;49451;0.999;Steinfelder Straße 22;05494 - 1037;8.1273;52.59129;;
46;bft Autohaus Kormann;Merzen;49586;1.169;Hauptstraße 17;05466 - 412;7.82868;52.47567;;
47;Raiffeisen Tankstelle;Stadthagen;31655;1.149;Nordsehler Str. 37a;05721 - 74004, Fax 74006;9.1799;52.33593;;
48;AVEX  Tankstelle;Ruhla;99842;0.999;Bahnhofstr. 38;036929 - 640030;10.37109;50.90411;;
49;AVEX Tankstelle;Mühlhausen-Ammern;99974;0.999;Am Langen Rasen 6;03601 - 426345     ;10.45596;51.23894;;
50;AVEX Tankstelle Ohrem;Dingelstädt;37351;0.999;Heiligenstädter Straße 44a;036075 - 57368 ;10.30831;51.3191;;
51;Tankhof Sauerlach FT Ritz GmbH;Sauerlach;82054;1.069;Ludwig-Bölkow-Straße 1;08104 - 649730;11.66481;47.97172;;
52;ZG Raiffeisen Tankautomat;Karlsruhe;76131;1.139;Waldhornstraße 14-16;0721 - 3521387;8.40895;49.01021;;
53;Tankstelle Ultsch;Lichtenfels;96215;1.109;Robert-Koch-Straße 18;09571 -  896650;10.61434;49.73098;;
54;BK Tankstelle Berchtesgaden;Berchtesgaden;83471;1.029;von Hindenburg Allee 12;08652 - 3322 , Fax: 08652 - 64486;12.99563;47.62788;;
55;Donig Mineralöl Vertriebs GmbH;Hofgeismar;34369;1.159;Max Eyth Straße 4;05671 - 4090-00, Fax -09;9.3906;51.50427;;
56;Gulf TS Bochum;Bochum;44866;1.139;Günnigfelder Straße 39;02327- 900100;7.143696;51.493258;;
57;AVIA Servicestation;Walldorf;69190;0.999;Wieslocher Str. 30;Tel.: 06227/8395878;8.65537;49.29372;;
58;Oil Tankstelle;Saarlouis;66740;0.959;Schanzenstr. 21;06831 - 893309;6.751;49.32531;;
59;Raiffeisen RHV -Tankstelle;Eichenzell-Welkers;36124;0.999;Am Langen Acker 17;06659 - 96440, 06659 - 964499;9.71626;50.48575;;
60;SPRINT Tankstelle;Berlin;13583;1.099;Seegefelder Str. 41;030 - 3333751;13.19129;52.53632;;
61;Bergler Mineralöl GmbH ;Weiden;92637;1.299;Neustädter Straße;0961 - 3814902;12.15871;49.69593;;
62;Gulf Addinol;Leipzig;04357;1.139;Mockauer Str. 117;0341 - 60249781;12.41177;51.37423;;
63;Palt KFZ - Service;Pegau Ot Kitzen;04523;1.220;Eisdorfer Str. 1;034203 - 51640;12.2189;51.22513;;
64;Ernst  GmbH;Bahlingen;79353;1.059;Bühlstr. 7;07663 - 1355;7.73815;48.12067;;
65;RWG Groß-Lessen ;Rehden;49453;1.099;Osterkamp 2 ;04271/8515;8.49245;52.61046;;
66;ELO Tankstelle;Erlangen;91052;1.129;Rathenaustraße 17a;09131 - 35368;11.00451;49.58388;;
67;FELTA Tankstelle;Bad Iburg;49186;0.999;Münsterstraße 45;05403 - 363;8.03792;52.15171;;
68;Raiffeisen Tankstelle Neermoor;Moormerland;26802;1.109;Borgwardring 2-4;0 49 54 / 89 42 00;7.4566;53.31181;;
69;Extrol Mineralöle Schulz;Freiburg i.Br.;79106;1.099;Freiladestr. 2;0761 - 504660;7.84629;48.01203;;
70;Raiffeisen Tankstellen;Möhnesee - Echtrop;59519;1.139;Kreisstraße 1;02924 - 366 ;8.17039;51.50675;;
71;Nibelungentankstelle;Passau;94032;1.050;Wienerstr. 69;0851- 34604;13.50183;48.57693;;
72;FELTA Tankstelle;Visbek;49429;0.999;Visbeker Damm 1b;04445 / 95779-250 Fax -255;8.303324;52.825569;;
73;FELTA;Lohne;49393;0.999;Bergweg 41;04442 - 93550;8.205;52.59341;;
74;FELTA Reinhardt;Fahrenhorst;28816;0.999;Hauptstraße 247 / B51;04206 - 323;8.71105;52.94619;;
75;FELTA Tankstelle;Essen i.O.;49632;0.999;Löninger Straße;05434 - 1612;7.9427;52.72447;;
76;FELTA Tankstelle;Twistringen;27239;0.994;Bremer Straße 53;04243 - 753;8.64764;52.80488;;
77;FELTA Tankstelle;Friesoythe;26169;0.999;Edammer Straße 12;04405 - 4216;7.94021;53.08873;;
78;bft Tankstelle;Kamsdorf;07334;1.139;Ernst-Thälmann-Str. 49;03671 -  670222;11.4573;50.64351;;
79;ZG Raiffeisen Tankstelle;Bretten;75015;1.159;Langenmorgen 1;07252 / 96389-20;8.73463;49.04918;;
80;Car Life Rhode;Wuppertal;42285;1.209;Schwesterstraße 11;0202 - 453897;7.1604;51.26777;;
81;AVIA Tankstelle Trieschmann;Haßloch;67454;0.999;Lindenstr. 15;06324/820316;8.26125;49.35556;;
82;GTR-Tankhof;Bad Krozingen;79189;1.149;Norsingerstr. 2;Tel: 07633 - 30330 Fax: 07633 - 303339;7.70719;47.92253;;
83;BFT-Tankstelle Treffinger;Oberderdingen;75038;1.099;Flehingerstraße 51;Tel: 07045 / 91002 Fax: 07045 / 91004;8.80448;49.06651;;
84;Tank- & Wasch-Park;Kassel;34123;1.199;Heiligenröderstrasse 55  ;0561 - 525859 , Fax: 5280619;9.54577;51.30776;;
85;DBV-Tankstelle Andreas Fischer;Thüngen ;97289;1.059;Untere Buchenhölle 1;0931 - 970040;9.85717;49.93972;;
86;Agro Bördegrün GmbH & CoKG ;Niederndodeleben;39167;1.149;Ringstr. 91;039204  - 61041;11.52181;52.14801;;
87;Raiffeisen Dannenberg;Dannenberg;29451;1.154;Lüneburger Straße 16;05861 - 801118;11.08248;53.0947;;
88;Freie Tankstelle Mettjes;Jever;26441;1.089;Mühlenstr. 75-77;04461 - 9177919;7.91008;53.56749;;
89;Zwissler KFZ & Landmaschinen;Ottersheim;76879;0.999;Germersheimerstr. 39;Tel.: 06348 - 6494 Fax: [phone];8.2321;49.18827;;
90;Roth Station;Gießen;35398;1.039;Gottlieb-Daimler-Straße 7;01805/768487;8.64982;50.58339;;
91;Stader Saatzucht eG;Selsingen;27446;1.099;Schwokenberg 6;04284  - 930820;9.20459;53.37183;;
92;Sparkuhle;Negenborn;37643;1.099;Neue Straße 3;05532 - 8201;9.56625;51.88503;;
93;MTM-Tankanlage;Ruppichteroth Schönenberg;53809;1.109;Rathausstraße 20-22;02295 - 901680  Fax:02295 - 901004;7.43686;50.83809;;
94;Gromatec GmbH;Großobringen (bei Weimar/Thüringen);99439;1.059;Wohlsborner Strasse 1;03643 - 48370, -483722, -483737;11.34104;51.03317;;
95;Tank-Max;Steinbach  / Taunus;61449;0.999;Industriestr. 2;06171 - 50770;8.58282;50.17112;;
96;CLASSIC Tankstelle Mieth;Rödermark;63322;1.109;Traminer Str. 45;06074 - 87490  Fax.: 06074 - 874936;8.80196;49.96835;;
97;Konrad Deppe Freie Tankstellen;Algermissen;31191;1.179;Hohe Worth 6;;0;0;;
98;Tankstelle und Ford Autohaus Schröder;Rhade;27404;1.079;Zevener Str. 7;04285 - 651  Fax 04285 - 1650;9.1196;53.32615;;
99;RAN Tankstelle;Würzburg;97076;1.159;Nürnbergerstr. 59;0931 - 20091031;9.97927;49.79651;;
100;Hoyer Autohof Soltauer Heide;Soltau;29614;1.129;Gottfried-Daimler-Straße 2c;05191 -  602641;9.84763;52.9793;;
101;SPRINT Tankstelle;Berlin;14163;1.099;Potsdamer Straße 11;030 - 36752645;13.2429;52.43352;;
102;bft Tankstelle König & Platen ;Neustadt (Dosse);16845;1.219;Bahnhofstr. 16 ;033970 - 14183;12.44922;52.85238;;
103;Stader Saatzucht eG;Zeven;27404;1.099;Bahnhofstr. 60;04281 -  934620  ;9.27654;53.28458;;
104;Autoservice T. Hoofdmann;Marienhafe;26529;1.079;Burgstraße 33;04934 - 1638  Fax.: 04934 - 4668;7.27027;53.5273;;
105;Stadtwerke Marburg AG;Marburg;35039;1.109;Am Krekel 55;06421 -  205312;8.75704;50.78953;;
106;Nordoel Bergedorf;Hamburg;21033;1.089;Kurt-A.-Körber-Chaussee 52;040 - 72541351;10.19494;53.48899;;
107;AVIA Tankstelle;Lucka;04613;0.999;Breitenhainer Weg 10;034492 - 40088;12.5157;50.9434;;
108;Axel Finke ;Görschen;06618;1.079;im Gewerbegebiet Nr. 8;034445 - 20850;11.91071;51.10896;;
109;Tankstelle Volksbank Dassel eG;Dassel;37586;1.139;Erholungsheimstraße 4;05564-961025 Hr. Mulle;9.6855;51.80213;;
110;BFT Walther Tankstelle;Schweinfurt;97424;1.139;Carl-Benz-Str. 7;09721 - 658752;10.23816;50.03465;;
111;PIA Tankstelle;Missen;87547;1.109;Unterwilhams 13;08320 - 5127;10.1062;47.6091;;
112;TIW Tankstelle Irene Wörner;Bad Neustadt - Brendlorenzen;97616;1.059;Gartenstr. 58;09771 - 687241;10.19347;50.32617;;
113;Calpam Tankstelle;Kleinostheim;63801;1.039;Aschaffenburger Str. 58;06027 - 8492 ;9.06586;49.99705;;
114;Tankstelle Rodach;Edesheim;67483;1.059;Staatsstraße 8;Tel.: 06323 - 3960;8.1328;49.25972;;
115;Auto-Thielmann GmbH;Aerzen;31855;0.999;Ostertor (B1);05154 - 95440;9.26903;52.05153;;
116;bft Tankstelle;Langenfeld;40764;0.999;Hans-Böckler-Straße 66;02173 - 3946490  /  02173 - 39464919;6.924833;51.122333;;
117;Roth Station;Haiger;35708;1.109;Kalteiche Ring 1 ;01805- 768487;8.15359;50.76953;;
118;Tankautomat  Dorst;Marktheidenfeld-Altfeld;97828;0.00;Am Jöspershecklein 5;09391 - 915266;9.54581;49.82889;;
119;Timmermanns;Nettetal;41334;1.099;Wevelinghoven 14;02153 - 801984;6.2716;51.32;;
120;Autohaus Ford Brau;Oldenburg;26131;0.00;Edewechter Landstraße 157;0441 - 930210;8.21061;53.16375;;
121;Tankstelle Kaufmarkt;Sonthofen;87527;1.319;Rudolf-Diesel-Straße 1;08321 - 66870;10.269;47.52336;;
122;DBV Tankautomat;Würzburg;97080;1.059;Paradiesstr. 14b;0931 - 970040;9.88406;49.80432;;
123;Sprint Tankstelle Cottbus;Cottbus;03042;1.099;Stadtring 2e;0355 - 7293365;14.36187;51.77291;;
124;Manfred Schauer Automobile e.K.;Sächsenheim;97255;1.000;Sonderhofer Str. 10;Tel.: 09337-675  Fax: [phone];9.96662;49.59274;;
125;CLASSIC Tankstelle Wengorz Tankstellen GmbH;Burgdorf;31303;1.069;Uetzer Straße 17;05136 - 9735463 bzw. 5488;10.0166;52.44444;;
126;AVIA Tankstelle;Weida;07570;1.129;Bahnhofstr. 35a;036603 - 43484;12.06261;50.7809;;
127;AVIA Tankstelle;Seligenstadt;63500;1.129;Dudenhöfer Str. 34;06182 - 8435700;8.95684;50.037;;
128;CLASSIC Tankstelle Dieter Behrens;Kirchweyhe;28844;1.059;Kirchweyher Straße 4;04203 - 81740;8.87082;52.98792;;
129;CLASSIC Tankstelle Detlef Ristig;Hannover;30419;1.069;Vinnhorster Weg 23;0511- 753165;9.69333;52.40072;;
130;Gulf Tankstelle Klitten;Boxberg OT Klitten;02906;1.05;Straße der Jugend 64c;035895 - 56760;14.5993;51.35038;;
131;Gulf Tankstelle Schönbrunn ;Saalburg-Ebersdorf;07929;1.139;Gewerbegebiet 171;036651 - 88983;11.65344;50.46884;;
132;BFT Tankstelle;Mannheim;68307;0.999;Lilienthalstraße 210;0621 - 7895494;8.46982;49.54649;;
133;Wevag Tankstelle;Bocholt;46395;1.099;Dingdener Str. 183-187;02871 - 21510;6.61243;51.81574;;
134;CLASSIC Tankstelle Ralf Hansen;Büdelsdorf;24782;1.019;Holler Strasse 106;04331 - 31623;9.68364;54.31688;;
135;CLASSIC Tankstelle ;Heide;25746;1.119;Hamburger Straße 115;0481- 3482;9.1149;54.19745;;
136;CLASSIC Tankstelle Wolfgang Bysäth;Verden / Aller;27283;1.059;Berliner Ring 7;04231 -  961670;9.25118;52.9197;;
137;Gulf-Tankstelle Naundorf;Naundorf;04769;1.139;Mügelner Straße 1;03435 - 98 60 22  / Fax. 03435 -  987492;13.10073;51.25741;;
138;Ernst & König GmbH;Weil am Rhein;79576;1.039;Freiburger Str. 112;07621 - 96970;7.61358;47.61695;;
139;Stader Saatzucht eG;Stade;21682;1.039;Bremervörder Str. 49a;04141 - 408141;9.45757;53.60379;;
140;Gulf-Tankstelle Glesien;Schkeuditz/Glesien;04435;1.059;Gagarinstr. 8;034207 - 41223;12.232145;51.44526;;
141;Gulf Tankstelle;Quirla - Stadtroda;07646;1.139;Hauptstr. 39;036428-5200;11.7725;50.86601;;
142;GULF Tankstelle;Delitzsch - Roedgen;04509;1.139;Eschenweg 1;034202 - 309574;12.30658;51.55409;;
143;Pludra Tankstelle;Rheine;48431;1.159;Neuenkirchener Str. 220;05971 - 8032611;7.41278;52.27413;;
144;Calpam Tankstelle;Medebach;59964;0.999;Oberstr. 82;02982 - 8436 ;8.6899;51.20557;;
145;Calpam Tankstelle;Hallenberg;59969;1.039;Nuhnestr. 27;029848167 ;8.62159;51.11201;;
146;TAS Tankstelle SZ-Salder;Salzgitter-Salder;38229;1.069;Museumstr. 50;05341 - 44055;10.33465;52.13469;;
147;Freie Tankstelle;Eggolsheim;91330;1.169;Fährstraße 1;09545/94160;11.031089;49.770511;;
148;TAS Tankstelle Eimbeckhausen;Bad Münder -Eimbeckhausen;31848;1.149;Hauptstr. 3;05042 - 989854;9.42213;52.23249;;
149;Roth Station;Wetzlar;35576;1.039;Dillfeld 19;01805/768487;8.47754;50.56469;;
150;Roth Station;Gießen;35394;1.039;Europastraße 5;01805/768487;8.72634;50.57154;;
151;Happy-Tank-Shop;Oldenburg;26135;1.129;Stedinger Str. 73;0441-218850;8.22893;53.13576;;
152;SB-Tankstelle Pfeffer / Tankautomat;Herzberg;37412;1.199;Siemensstr. 3;05521 - 5021, Fax 05521 - 4848;10.31814;51.64405;;
153;Schindele Handels GmbH&Co.KG;Ravensburg;88212;1.199;Im Schlegelwinkel 1;Telefon: 07 51/ 88 81-27   Fax: 07 51/ 88 81-10;9.60798;47.78933;;
154;HIT Tankstelle Mrosek;Schwerin;19061;1.089;Am Fasanenhof 5;0385 - 6172894;11.36791;53.60903;;
155;ELO-Tankstelle;Mannheim;68169;1.099;Zielstraße 36-38;0621 - 1503583;8.50135;49.50406;;
156;BFT-Tankstelle Ulrich Bause;Rüthen-Östereiden;59602;1.049;Hauptstr. 38;02954/924055 Fax 02954 / 924044;8.42375;51.56885;;
157;Gulf Tankstelle Sohland;Sohland / Rotstein;02894;1.139;Löbauer Str. 5A;035828-70731;14.77047;51.13345;;
158;CLASSIC Tankstelle Mirko Hein;Neumünster;24537;1.019;Wasbeker Straße 342;04321- 2652616;9.94116;54.06968;;
159;Gulf Tankstelle;Sohland / Spree;02689;1.139;Am Pilzdörfel 1a;035936-39040;14.42474;51.0551;;
160;LTG Tankstelle Uwe Mohr;Deutsch Evern (bei Lüneburg);21407;1.099;Timelostr. 23;04131-79.14.61;10.44556;53.20473;;
161;PS-Laden;Amstetten;73340;1.099;Hauptstraße 34;07331/715524;9.87733;48.57392;;
162;Gulf–Tankstelle;Bad Muskau;02953;1.05;Eiland;035771/5670;14.6878;51.54212;;
163;Autohaus Horstmann KG;Rastede;26180;1.089;Oldenburger Straße 125;0440292700;8.20183;53.23526;;
